trip_id,truck_id,driver_id,trip_date,route_type,distance_km,expected_mileage_kmpl,expected_fuel_liters,actual_fuel_liters,diesel_price_per_liter,fuel_cost,ecu_idling_hours,variance_pct,leakage_flag,leakage_liters,leakage_cost_inr
T01_TRIP_001,T01,D08,2025-09-27,Fixed,135.7,3.14,43.223,39.963,88.55,3538.7,0.02,-7.542280730166804,Normal,0.0,0.0
T01_TRIP_002,T01,D03,2025-11-07,Variable,340.4,3.2,106.375,117.426,89.1,10462.66,0.23,10.388719153936547,Normal,11.051,984.64
T01_TRIP_003,T01,D08,2025-09-30,Fixed,134.2,3.14,42.733,49.227,93.17,4586.46,0.65,15.196686401609997,Leakage Suspected,6.494,605.05
T01_TRIP_004,T01,D11,2025-10-06,Variable,178.5,3.18,56.116,52.856,88.1,4656.58,0.1,-5.809394825005343,Normal,0.0,0.0
T01_TRIP_005,T01,D03,2025-08-16,Fixed,116.4,3.05,38.177,46.753,91.31,4269.0,0.15,22.46378709694319,Leakage Suspected,8.576,783.07
T01_TRIP_006,T01,D08,2025-09-20,Fixed,144.5,3.32,43.52,48.663,92.38,4495.53,0.56,11.817555147058808,Normal,5.143,475.11
T01_TRIP_007,T01,D05,2025-10-28,Variable,221.5,3.04,72.855,76.895,88.19,6781.37,0.71,5.5452611351314145,Normal,4.04,356.29
T01_TRIP_008,T01,D03,2025-11-05,Fixed,91.5,3.32,27.572,31.809,91.82,2920.7,2.27,15.367039025097935,Leakage Suspected,4.237,389.04
T01_TRIP_009,T01,D11,2025-09-16,Fixed,124.2,3.04,40.86,37.807,93.91,3550.45,0.02,-7.471855115026916,Normal,0.0,0.0
T01_TRIP_010,T01,D14,2025-10-25,Fixed,110.7,3.35,33.035,31.626,94.14,2977.23,1.06,-4.265173301044333,Normal,0.0,0.0
T01_TRIP_011,T01,D27,2025-10-24,Fixed,107.6,3.38,31.824,29.685,94.93,2817.97,0.43,-6.721342383107098,Normal,0.0,0.0
T01_TRIP_012,T01,D29,2025-09-14,Variable,246.5,3.47,71.027,80.931,91.0,7364.68,1.11,13.94399312937333,Normal,9.904,901.26
T01_TRIP_013,T01,D23,2025-10-19,Fixed,139.6,3.16,44.172,44.283,90.72,4017.35,0.01,0.2512904102146251,Normal,0.111,10.07
T01_TRIP_014,T01,D29,2025-11-02,Variable,278.3,3.48,79.976,74.092,92.01,6817.22,0.8,-7.357207162148645,Normal,0.0,0.0
T01_TRIP_015,T01,D13,2025-09-21,Fixed,104.9,3.34,31.41,26.834,93.54,2510.01,1.25,-14.568608723336517,Underuse,0.0,0.0
